dataset,dataset_source,method,seed,status,epochs,train_n,test_n,input_kind,seq_len,classes,embed_dim,heads,layers,device,parameter_count,train_seconds,train_loss_last,learned_alpha_mean,attention_nonzero_ratio_last,peak_memory_mb,accuracy,macro_f1,loss,inference_seconds,nonzero_ratio,wall_seconds_total
fashion_mnist,torchvision:fashion_mnist,entmax15,2,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,27.928215099993395,0.4575539827346802,,0.7908142507076263,37.87939453125,0.8005,0.7996402741303144,0.566207427354086,0.57113450000179,0.7913089508102054,30.0352300000086
fashion_mnist,torchvision:fashion_mnist,entmax15,3,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,28.87280859999009,0.6565660834312439,,0.7921172380447388,37.87939453125,0.794,0.796328620858308,0.5524365462007976,0.8834797000163235,0.7871866935775393,31.265768699988257
fashion_mnist,torchvision:fashion_mnist,entmax15,4,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,27.699919199978467,0.6177217364311218,,0.71592777967453,37.87939453125,0.8,0.7989877510186985,0.5586209197839102,0.4425551999884192,0.7219335472299939,30.873232599988118
fashion_mnist,torchvision:fashion_mnist,entmax15,5,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,23.740677499998128,0.4877403378486633,,0.8221129179000854,37.87939453125,0.8005,0.7912228087590372,0.575047390801566,0.5036881999985781,0.8223761135623568,25.9068341999955
fashion_mnist,torchvision:fashion_mnist,entmax15,6,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,22.90062770000077,0.4660000205039978,,0.7525302767753601,37.87939453125,0.7835,0.7843749117255363,0.5959051464285169,0.4233202000032179,0.7427818973859152,24.72275370001444
fashion_mnist,torchvision:fashion_mnist,entmax15,7,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,30.529923599999165,0.6199561953544617,,0.793582409620285,37.87939453125,0.793,0.788644242030956,0.5320856968561808,0.4844795000099111,0.7945087807519096,32.32664789998671
fashion_mnist,torchvision:fashion_mnist,entmax15,8,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,22.02549739999813,0.5188426971435547,,0.7750270366668701,37.87939453125,0.8065,0.805787120477162,0.5657726313386645,0.4486292999936268,0.7764513790607452,23.796977899997728
fashion_mnist,torchvision:fashion_mnist,entmax15,9,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,22.860223900002893,0.5851011872291565,,0.798248291015625,37.87939453125,0.785,0.7773093355617385,0.5901405527478173,0.42556100001093,0.7969577411810557,24.60215779999271
fashion_mnist,torchvision:fashion_mnist,headwise_adaptive_entmax,0,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104978,26.09745629999088,0.3217304944992065,1.5064623951911926,0.7703341245651245,38.73388671875,0.8025,0.8052922728833432,0.55367444952329,0.4364389999827835,0.7681555960859571,27.913646800006973
fashion_mnist,torchvision:fashion_mnist,headwise_adaptive_entmax,1,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104978,30.13427840001532,0.3172974288463592,1.5065760612487793,0.7941879332065582,38.73388671875,0.8035,0.7969629771806725,0.5988943874835968,0.4462836999737192,0.7985416991370065,32.07997560000513
fashion_mnist,torchvision:fashion_mnist,headwise_adaptive_entmax,2,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104978,30.644409900007304,0.4788697063922882,1.5055682063102722,0.79217129945755,38.73388671875,0.799,0.7976412318502446,0.5676894344034649,0.4797839000239037,0.7925960549286434,32.521128199994564
fashion_mnist,torchvision:fashion_mnist,headwise_adaptive_entmax,3,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104978,26.730216500000097,0.6561539769172668,1.5093029141426086,0.7883542478084564,38.73388671875,0.7955,0.7976258073550306,0.5467095417635781,0.4909857000166084,0.7836331129074097,28.603189100016607
fashion_mnist,torchvision:fashion_mnist,headwise_adaptive_entmax,4,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104978,30.840076299995417,0.6139910817146301,1.5097917914390564,0.7147761881351471,38.73388671875,0.8,0.798838767389405,0.5585473988737378,0.5686047000053804,0.7205367173467364,32.89632400000119
fashion_mnist,torchvision:fashion_mnist,headwise_adaptive_entmax,5,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104978,31.159868899994763,0.4874584078788757,1.510196566581726,0.8195988535881042,38.73388671875,0.794,0.7842712543473834,0.5809798269044786,0.4704565000138245,0.8201109241871607,33.02577730000485
fashion_mnist,torchvision:fashion_mnist,headwise_adaptive_entmax,6,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104978,26.41702969998005,0.4533266127109527,1.5089707374572754,0.7527735829353333,38.73388671875,0.7855,0.7861561843894411,0.6018410410199847,0.4097018000029493,0.7441822389761606,28.13362240002607
fashion_mnist,torchvision:fashion_mnist,headwise_adaptive_entmax,7,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104978,30.34869279997656,0.6282217502593994,1.506292998790741,0.7914143800735474,38.73388671875,0.7925,0.7879878661178864,0.5332500012147994,0.4718834000232164,0.7927408729280744,32.18860419999692
fashion_mnist,torchvision:fashion_mnist,headwise_adaptive_entmax,8,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104978,23.9516808000044,0.5148770213127136,1.5088611841201782,0.7712911069393158,38.73388671875,0.808,0.8067570684654483,0.5728330044519334,0.4254508000158239,0.7724822277114505,25.761325700004814
fashion_mnist,torchvision:fashion_mnist,headwise_adaptive_entmax,9,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104978,30.0654293000116,0.5796493291854858,1.505113959312439,0.80154088139534,38.73388671875,0.782,0.7739143345644388,0.5933827999092284,0.4684061000007204,0.8002162377039591,31.83940570001141
fashion_mnist,torchvision:fashion_mnist,softmax,0,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,12.05144919999293,0.3853794038295746,,0.9997567236423492,34.54443359375,0.784,0.7876199935191849,0.6075037817160288,0.308469999989029,0.999787769147328,16.6919074000034
fashion_mnist,torchvision:fashion_mnist,softmax,1,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,11.37038079998456,0.6080765724182129,,0.9999783933162688,34.54443359375,0.76,0.7516953171641144,0.648155886502493,0.1678595000121276,0.9999706078143348,14.641839300020363
fashion_mnist,torchvision:fashion_mnist,softmax,2,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,7.216561699984595,0.4558361172676086,,0.9996539950370787,34.54443359375,0.7765,0.775367795089138,0.6254401561759767,0.1029152999981306,0.9996944836207798,9.489101999992272
fashion_mnist,torchvision:fashion_mnist,softmax,3,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,6.517945100000361,0.601595401763916,,0.9998486340045928,34.54443359375,0.7785,0.7742328724482,0.5934048365978968,0.1121871000214014,0.9998204637141456,8.102525900001638
fashion_mnist,torchvision:fashion_mnist,softmax,4,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,10.664627799997106,0.5073176622390747,,1.0,34.54443359375,0.7915,0.7858368041632953,0.5888415049938929,0.1996595000091474,0.9999943716185432,12.99371969999629
fashion_mnist,torchvision:fashion_mnist,softmax,5,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,6.771370300004492,0.5432371497154236,,0.9990322291851044,34.54443359375,0.799,0.7906956962377942,0.5556218453816005,0.1047693000000435,0.9992398619651794,11.066136100009317
fashion_mnist,torchvision:fashion_mnist,softmax,6,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,6.464341799990507,0.5406088829040527,,0.9998972713947296,34.54443359375,0.7715,0.7705528992986823,0.5933448076248169,0.1066827000176999,0.9999219008854456,7.969930400024168
fashion_mnist,torchvision:fashion_mnist,softmax,7,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,6.598576999997022,0.6634232401847839,,0.999545842409134,34.54443359375,0.7725,0.7690032710560051,0.6196324981394268,0.1317664999805856,0.999588499466578,8.132753500016406
fashion_mnist,torchvision:fashion_mnist,softmax,8,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,6.620066000003135,0.5191704034805298,,0.9998269975185394,34.54443359375,0.7915,0.7884733005420488,0.6114543619610014,0.1048467000073287,0.9997660148711432,8.249523200007388
fashion_mnist,torchvision:fashion_mnist,softmax,9,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,6.488912799977697,0.545933187007904,,0.9997945427894592,34.54443359375,0.7795,0.7570840121819412,0.6178462675639561,0.1065416000201366,0.9998279753185454,8.047863200015854
fashion_mnist,torchvision:fashion_mnist,sparsemax,0,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,10.745987500005867,0.301105260848999,,0.5046226382255554,38.18017578125,0.802,0.802818057911326,0.5688944388003576,0.1463338000176008,0.5098448842763901,12.581884900020668
fashion_mnist,torchvision:fashion_mnist,sparsemax,1,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,8.166301699995529,0.3062606751918793,,0.5307039469480515,38.18017578125,0.7995,0.7972811696281671,0.5611985950242906,0.1378457999962847,0.534381893419084,9.740057599992724
fashion_mnist,torchvision:fashion_mnist,sparsemax,2,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,11.678705900005298,0.4408786296844482,,0.4753406196832657,38.18017578125,0.8,0.8002696212127978,0.5627349799587613,0.1794327000097837,0.4757143358389537,13.338199899997562
fashion_mnist,torchvision:fashion_mnist,sparsemax,3,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,9.529254299995957,0.5841967463493347,,0.460564449429512,38.18017578125,0.8105,0.81146428741338,0.5269939828486669,0.1523474999994505,0.4672788814419791,11.391274800000248
fashion_mnist,torchvision:fashion_mnist,sparsemax,4,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,10.611246799991932,0.4651314318180084,,0.4930038899183273,38.18017578125,0.8085,0.8104954050260581,0.5424750206016359,0.1596428000193555,0.4993761217310315,12.804552099987632
fashion_mnist,torchvision:fashion_mnist,sparsemax,5,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,9.141330499987816,0.367991030216217,,0.4863051623106003,38.18017578125,0.81,0.8024817087605127,0.5429807972340357,0.1471429000084754,0.4995342883325758,10.915233000006992
fashion_mnist,torchvision:fashion_mnist,sparsemax,6,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,7.7414151999983005,0.4950925409793854,,0.4458207339048385,38.18017578125,0.792,0.7907185018172838,0.5518945072378431,0.1262469999783206,0.434066765719936,9.301361599995287
fashion_mnist,torchvision:fashion_mnist,sparsemax,7,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,7.55202930001542,0.6427860856056213,,0.4771680384874344,38.18017578125,0.7925,0.7896276216852727,0.5377716762678963,0.1240527000045403,0.4806050558884938,8.997140000021318
fashion_mnist,torchvision:fashion_mnist,sparsemax,8,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,11.537366399978056,0.5210224986076355,,0.4887705594301224,38.18017578125,0.808,0.810389007611319,0.5558300486632756,0.1754963000130374,0.4954446454842885,13.07181630001287
fashion_mnist,torchvision:fashion_mnist,sparsemax,9,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,8.686794799985364,0.546586811542511,,0.5031628608703613,38.18017578125,0.8035,0.7972174939865403,0.5664283477124714,0.1315967999980785,0.5049939893540882,10.822006600006716
fashion_mnist,torchvision:fashion_mnist,topk_softmax_0125,0,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,8.39984800000093,0.3101629316806793,,0.1764705926179886,34.84326171875,0.803,0.8078404523045368,0.5499021850881123,0.1281377999985125,0.1764705784264065,10.317074599995976
fashion_mnist,torchvision:fashion_mnist,topk_softmax_0125,1,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,12.17754479998257,0.3976292312145233,,0.1764705926179886,34.84326171875,0.807,0.8045858530031463,0.5592966647375197,0.1627182999800425,0.1764705784264065,13.73647129998426
fashion_mnist,torchvision:fashion_mnist,topk_softmax_0125,2,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,8.480164200009312,0.5086451172828674,,0.1764705926179886,34.84326171875,0.798,0.7962445383481352,0.5526389011314937,0.1346350999956485,0.1764705784264065,10.416390800004592
fashion_mnist,torchvision:fashion_mnist,topk_softmax_0125,3,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,7.691068799991626,0.4651029407978058,,0.1764705926179886,34.84326171875,0.814,0.8142360771766249,0.4983901069277808,0.1738497000187635,0.1764705784264065,9.303893900010737
fashion_mnist,torchvision:fashion_mnist,topk_softmax_0125,4,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,9.560424299997976,0.4990289509296417,,0.1764705926179886,34.84326171875,0.802,0.8010700627645916,0.5464109622296833,0.2291792999894824,0.1764705784264065,11.562915399990745
fashion_mnist,torchvision:fashion_mnist,topk_softmax_0125,5,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,10.62110330001451,0.4075442552566528,,0.1764705926179886,34.84326171875,0.8055,0.8018257128078006,0.5297978250753312,0.2352004999993369,0.1764705784264065,12.333449099998688
fashion_mnist,torchvision:fashion_mnist,topk_softmax_0125,6,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,10.061393800016958,0.3071029782295227,,0.1764705926179886,34.84326171875,0.8125,0.8116275306030294,0.5134464559100923,0.2024722000060137,0.1764705784264065,12.877994299982674
fashion_mnist,torchvision:fashion_mnist,topk_softmax_0125,7,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,8.054731899988838,0.6387611627578735,,0.1764705926179886,34.84326171875,0.815,0.8138330448983021,0.5046606049651191,0.1296499999880325,0.1764705784264065,9.991737900010776
fashion_mnist,torchvision:fashion_mnist,topk_softmax_0125,8,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,7.18369820000953,0.4657520055770874,,0.1764705926179886,34.84326171875,0.811,0.8147116781214567,0.5440856842767625,0.1121366000152193,0.1764705784264065,8.851942799985409
fashion_mnist,torchvision:fashion_mnist,topk_softmax_0125,9,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,7.47881060000509,0.5730347037315369,,0.1764705926179886,34.84326171875,0.7965,0.7911381556137708,0.573459865081878,0.1254414999857545,0.1764705784264065,9.041540200007148
fashion_mnist,torchvision:fashion_mnist,topk_softmax_025,0,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,8.971508099988569,0.3786419332027435,,0.294117659330368,35.04248046875,0.8105,0.8123982598384624,0.5461328795978001,0.1381591999961529,0.2941176309472039,11.202492800017351
fashion_mnist,torchvision:fashion_mnist,topk_softmax_025,1,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,7.389483700011624,0.4349004328250885,,0.294117659330368,35.04248046875,0.8115,0.8098689447605973,0.5365889895529974,0.1238247000146657,0.2941176309472039,9.13768230000278
fashion_mnist,torchvision:fashion_mnist,topk_softmax_025,2,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,8.093676799995592,0.4858779609203338,,0.294117659330368,35.04248046875,0.804,0.8032383812322367,0.5724888358797345,0.137729300011415,0.2941176309472039,10.236406200012423
fashion_mnist,torchvision:fashion_mnist,topk_softmax_025,3,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,9.414437100000214,0.4766043424606323,,0.294117659330368,35.04248046875,0.816,0.8105696339639875,0.4997443897383554,0.1713756000099238,0.2941176309472039,11.176749000005657
fashion_mnist,torchvision:fashion_mnist,topk_softmax_025,4,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,8.848868200002471,0.4979186952114105,,0.294117659330368,35.04248046875,0.796,0.7970886764177398,0.5667137532007127,0.1122041000053286,0.2941176309472039,10.616475399991032
fashion_mnist,torchvision:fashion_mnist,topk_softmax_025,5,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,7.254178799979854,0.3340335190296173,,0.294117659330368,35.04248046875,0.807,0.8049974246897064,0.5404328845796131,0.1389351999969221,0.2941176309472039,8.832225899997866
fashion_mnist,torchvision:fashion_mnist,topk_softmax_025,6,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,8.773688999994192,0.4118723571300506,,0.294117659330368,35.04248046875,0.802,0.8013507719909592,0.5303883878957658,0.1634804999921471,0.2941176309472039,10.4871293999895
fashion_mnist,torchvision:fashion_mnist,topk_softmax_025,7,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,8.795825399982277,0.5767202973365784,,0.294117659330368,35.04248046875,0.7995,0.7990738146839307,0.5401984524159205,0.1404328999924473,0.2941176309472039,11.608103699982166
fashion_mnist,torchvision:fashion_mnist,topk_softmax_025,8,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,6.200522700004512,0.4883643388748169,,0.294117659330368,35.04248046875,0.814,0.8135521773271647,0.5337697125616527,0.1154704999935347,0.2941176309472039,7.90281880000839
fashion_mnist,torchvision:fashion_mnist,topk_softmax_025,9,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,9.699048500013305,0.5926462411880493,,0.294117659330368,35.04248046875,0.773,0.7574044385576384,0.6060353517532349,0.1640412000124342,0.2941176309472039,11.223478600004457
fashion_mnist,torchvision:fashion_mnist,topk_softmax_05,0,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,7.530274800024927,0.410012811422348,,0.5294009745121002,35.44091796875,0.7935,0.7946530195521324,0.5868545543579828,0.1534963000158313,0.5294110065414792,9.186399500002151
fashion_mnist,torchvision:fashion_mnist,topk_softmax_05,1,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,9.021286999981385,0.3342156410217285,,0.529411792755127,35.44091796875,0.802,0.8005822559144239,0.5380553078083765,0.1436104000022169,0.5294117359887986,11.187699800007977
fashion_mnist,torchvision:fashion_mnist,topk_softmax_05,2,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,7.918979100009892,0.4696265459060669,,0.529411792755127,35.44091796875,0.782,0.7792871935909169,0.598259931518918,0.1403601000201888,0.5294117359887986,9.686603600013768
fashion_mnist,torchvision:fashion_mnist,topk_softmax_05,3,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,7.642438699986087,0.5380682349205017,,0.529411792755127,35.44091796875,0.8025,0.801452455842574,0.539394131728581,0.2388078999938443,0.5294117359887986,9.350652199995238
fashion_mnist,torchvision:fashion_mnist,topk_softmax_05,4,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,8.77741030001198,0.4776822924613952,,0.529411792755127,35.44091796875,0.8035,0.8035589812876734,0.5364215359801338,0.1550468000059481,0.5294117359887986,11.083011899987468
fashion_mnist,torchvision:fashion_mnist,topk_softmax_05,5,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,6.961922100017546,0.36045041680336,,0.5294063687324524,35.44091796875,0.7995,0.7965674607221399,0.5507080143406278,0.1201026999915484,0.5294082633086613,8.583298599987756
fashion_mnist,torchvision:fashion_mnist,topk_softmax_05,6,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,6.266259999974864,0.3388810753822326,,0.529411792755127,35.44091796875,0.793,0.7948942855398373,0.5700290032795498,0.1165641999978106,0.5294117359887986,7.794365600013407
fashion_mnist,torchvision:fashion_mnist,topk_softmax_05,7,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,6.4464771000202745,0.765667736530304,,0.529411792755127,35.44091796875,0.796,0.7978527877921016,0.5617010877245948,0.1127536999993026,0.5294117359887986,7.859625899989624
fashion_mnist,torchvision:fashion_mnist,topk_softmax_05,8,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,6.853856600006111,0.440054714679718,,0.529411792755127,35.44091796875,0.7955,0.7930623657259791,0.5745162807759785,0.1122745999891776,0.5294117359887986,8.303323400003137
fashion_mnist,torchvision:fashion_mnist,topk_softmax_05,9,completed,6,8000,2000,patch,16,10,64,4,2,cuda,104970,6.972264100011671,0.485491007566452,,0.529411792755127,35.44091796875,0.781,0.7596314939293969,0.6257100573607853,0.1349191000044811,0.5294108788172404,8.429153600009158
synthetic_marker,synthetic:marker_following_token,entmax15,0,completed,6,8000,2000,token,96,10,64,4,2,cuda,1386890,77.06563619998633,1.620516657829285,,0.2564722076058388,273.27001953125,0.101,0.0945858314645394,3.163576727821713,2.090293599991128,0.2576836471756299,79.21729790000245
synthetic_marker,synthetic:marker_following_token,entmax15,1,completed,6,8000,2000,token,96,10,64,4,2,cuda,1386890,74.51423709999654,1.4876329898834229,,0.2621457949280739,273.27001953125,0.0995,0.0944169190694756,3.1387644722348167,2.0626464000088163,0.2620918527245521,76.65096530001028
